Date,SB_Va,SB_Vb,SB_Vc,IF_Vc,DR_Va,Delta_P
2020-11-16 00:00:00,-0.005554799012941,0.004221525886209,-0.001447230261192,0.001143612940893,-0.145425282169469,200
2020-11-16 00:05:00,-0.0055191424496,0.004193619597885,-0.00143707481709,0.001147678280859,-0.144471852976494,198.606271777004
2020-11-16 00:10:00,-0.00548344655769,0.004165693819232,-0.001426920270546,0.001151588500989,-0.143517652900073,197.212543554007
2020-11-16 00:15:00,-0.005447711269056,0.004137748517593,-0.00141676662318,0.001155343336222,-0.142562680579857,195.818815331011
2020-11-16 00:20:00,-0.005411936517106,0.004109783658947,-0.001406613877293,0.001158942520306,-0.141606934652941,194.425087108015
2020-11-16 00:25:00,-0.005376122233656,0.004081799210383,-0.001396462034251,0.00116238578596,-0.140650413752041,193.031358885017
2020-11-16 00:30:00,-0.00534026835038,0.004053795138674,-0.001386311095672,0.001165672866563,-0.139693116505782,191.63763066202
2020-11-16 00:35:00,-0.005304374799493,0.004025771410198,-0.001376161063575,0.001168803493442,-0.138735041539064,190.243902439024
2020-11-16 00:40:00,-0.005268441512698,0.003997727991333,-0.001366011939524,0.001171777397389,-0.137776187473975,188.850174216028
2020-11-16 00:45:00,-0.005232468421013,0.00396966484854,-0.001355863725138,0.001174594309362,-0.136816552927769,187.456445993032
2020-11-16 00:50:00,-0.005196455456172,0.00394158194797,-0.001345716422435,0.001177253958588,-0.135856136513667,186.062717770035
2020-11-16 00:55:00,-0.005160402549251,0.003913479255743,-0.001335570033177,0.001179756074578,-0.134894936841874,184.668989547039
2020-11-16 01:00:00,-0.005124309630844,0.003885356738124,-0.001325424558701,0.001182100385336,-0.133932952517966,183.275261324043
2020-11-16 01:05:00,-0.005088176632142,0.003857214360522,-0.001315280001648,0.001184286618013,-0.132970182144504,181.881533101045
2020-11-16 01:10:00,-0.005052003483286,0.003829052089174,-0.00130513636293,0.00118631450016,-0.132006624318819,180.487804878048
2020-11-16 01:15:00,-0.00501579011447,0.003800869890057,-0.001294993644365,0.001188183757591,-0.131042277635743,179.094076655052
2020-11-16 01:20:00,-0.004979536456261,0.003772667728526,-0.001284851848226,0.001189894115498,-0.130077140685415,177.700348432056
2020-11-16 01:25:00,-0.004943242438344,0.003744445570277,-0.001274710975849,0.001191445298872,-0.129111212053999,176.306620209059
2020-11-16 01:30:00,-0.004906907990545,0.003716203380577,-0.00126457102931,0.001192837031482,-0.128144490323848,174.912891986063
2020-11-16 01:35:00,-0.004870533042492,0.00368794112498,-0.001254432010143,0.001194069036785,-0.127176974073365,173.519163763067
2020-11-16 01:40:00,-0.004834117523416,0.003659658768697,-0.001244293920394,0.001195141036845,-0.126208661876916,172.125435540071
2020-11-16 01:45:00,-0.004797661362431,0.003631356276912,-0.001234156761512,0.001196052754096,-0.125239552305231,170.731707317073
2020-11-16 01:50:00,-0.004761164488741,0.003603033614837,-0.001224020535545,0.001196803909153,-0.124269643924521,169.337979094076
2020-11-16 01:55:00,-0.004724626830807,0.003574690747342,-0.001213885244169,0.001197394222402,-0.123298935296873,167.94425087108
2020-11-16 02:00:00,-0.004688048317746,0.003546327639043,-0.001203750889545,0.00119782341298,-0.122327424980909,166.550522648084
2020-11-16 02:05:00,-0.004651428877281,0.003517944255293,-0.001193617472751,0.001198091200394,-0.121355111530818,165.156794425087
2020-11-16 02:10:00,-0.004614768437847,0.003489540560338,-0.001183484996062,0.001198197302273,-0.120381993496721,163.763066202091
2020-11-16 02:15:00,-0.004578066927593,0.003461116518963,-0.001173353461354,0.001198141435935,-0.119408069424765,162.369337979094
2020-11-16 02:20:00,-0.004541324274101,0.003432672095471,-0.001163222870304,0.001197923317818,-0.118433337857454,160.975609756098
2020-11-16 02:25:00,-0.004504540405122,0.003404207254391,-0.001153093224758,0.001197542664443,-0.11745779733144,159.581881533101
2020-11-16 02:30:00,-0.004467715247728,0.003375721960055,-0.001142964526281,0.001196999190029,-0.116481446381698,158.188153310105
2020-11-16 02:35:00,-0.004430848729356,0.003347216176337,-0.001132836777145,0.001196292609592,-0.115504283537234,156.794425087108
2020-11-16 02:40:00,-0.004393940776993,0.003318689867626,-0.001122709978944,0.001195422635618,-0.114526307323985,155.400696864112
2020-11-16 02:45:00,-0.004356991317053,0.003290142997884,-0.001112584133352,0.001194388981929,-0.113547516262571,154.006968641115
2020-11-16 02:50:00,-0.004320000276721,0.003261575530672,-0.001102459242645,0.001193191360045,-0.112567908870574,152.613240418119
2020-11-16 02:55:00,-0.004282967581759,0.003232987430067,-0.001092335308357,0.001191829480717,-0.111587483661282,151.219512195122
2020-11-16 03:00:00,-0.004245893158469,0.003204378659717,-0.001082212332221,0.001190303055267,-0.110606239142442,149.825783972125
2020-11-16 03:05:00,-0.004208776933041,0.003175749182958,-0.001072090316427,0.001188611792827,-0.109624173819071,148.432055749129
2020-11-16 03:10:00,-0.004171618830839,0.003147098963638,-0.001061969262423,0.00118675540233,-0.108641286191727,147.038327526133
2020-11-16 03:15:00,-0.004134418777824,0.003118427964552,-0.001051849172597,0.001184733592225,-0.107657574755137,145.644599303136
2020-11-16 03:20:00,-0.004097176698707,0.003089736149548,-0.001041730048087,0.001182546069344,-0.106673038002327,144.250871080139
2020-11-16 03:25:00,-0.004059892519052,0.00306102348128,-0.001031611891449,0.001180192540346,-0.105687674420068,142.857142857143
2020-11-16 03:30:00,-0.004022566163769,0.003032289923169,-0.001021494704048,0.001177672711208,-0.104701482491294,141.463414634147
2020-11-16 03:35:00,-0.003985197557029,0.00300353543804,-0.001011378487959,0.001174986286429,-0.103714460695386,140.06968641115
2020-11-16 03:40:00,-0.00394778662411,0.002974759988462,-0.001001263245314,0.001172132970794,-0.102726607506099,138.675958188153
2020-11-16 03:45:00,-0.003910333288815,0.002945963537201,-0.000991148977789,0.001169112466926,-0.101737921393749,137.282229965157
2020-11-16 03:50:00,-0.003872837474859,0.00291714604748,-0.000981035686863,0.001165924477505,-0.100748400824045,135.888501742161
2020-11-16 03:55:00,-0.003835299106811,0.00288830748093,-0.000970923375093,0.001162568704558,-0.099758044258607,134.494773519164
2020-11-16 04:00:00,-0.003797718107563,0.002859447800574,-0.000960812043871,0.001159044849061,-0.098766850153794,133.101045296167
2020-11-16 04:05:00,-0.003760094401144,0.002830566968299,-0.000950701695473,0.001155352610709,-0.0977748169623,131.707317073171
2020-11-16 04:10:00,-0.003722427910247,0.00280166494656,-0.000940592331489,0.001151491689171,-0.096781943132214,130.313588850175
2020-11-16 04:15:00,-0.003684718558162,0.002772741697356,-0.000930483954107,0.001147461782523,-0.095788227107278,128.919860627178
2020-11-16 04:20:00,-0.003646966267183,0.002743797182717,-0.00092037656475,0.001143262588784,-0.094793667326712,127.526132404181
2020-11-16 04:25:00,-0.003609170960573,0.002714831364131,-0.000910270166116,0.001138893804438,-0.093798262225278,126.132404181185
2020-11-16 04:30:00,-0.003571332559631,0.002685844204223,-0.000900164759116,0.001134355125885,-0.092802010232475,124.738675958189
2020-11-16 04:35:00,-0.003533450987533,0.002656835663402,-0.000890060346705,0.001129646247961,-0.091804909774851,123.344947735191
2020-11-16 04:40:00,-0.003495526165153,0.00262780570435,-0.000879956929992,0.001124766865104,-0.090806959273124,121.951219512195
2020-11-16 04:45:00,-0.003457558014787,0.002598754287646,-0.00086985451145,0.00111971667107,-0.089808157143608,120.557491289199
2020-11-16 04:50:00,-0.003413922799467,0.002565458250416,-0.000858356083199,0.001107981732417,-0.088666318232669,119.163763066203
2020-11-16 04:55:00,-0.003376069989372,0.002536513182918,-0.000848298874217,0.001102850029355,-0.087670845870207,117.770034843205
2020-11-16 05:00:00,-0.003343724751971,0.002511716252059,-0.000839624492073,0.001103964841491,-0.086814898527848,116.376306620209
2020-11-16 05:05:00,-0.003305569940864,0.002482569561892,-0.000829523846818,0.001098209555636,-0.08581236746258,114.982578397213
2020-11-16 05:10:00,-0.00326737174575,0.002453401454517,-0.000819424253621,0.001092282519494,-0.084808984803885,113.588850174217
2020-11-16 05:15:00,-0.00322913008128,0.002424211887188,-0.000809325713988,0.001086183409825,-0.083804748818722,112.195121951219
2020-11-16 05:20:00,-0.003190844862075,0.002395000816875,-0.000799228229823,0.001079911901059,-0.082799657771517,110.801393728223
2020-11-16 05:25:00,-0.003152516002814,0.002365768201031,-0.000789131802406,0.001073467668476,-0.081793709920788,109.407665505227
2020-11-16 05:30:00,-0.003114143417605,0.00233651399617,-0.00077903643367,0.001066850386138,-0.080786903521471,108.01393728223
2020-11-16 05:35:00,-0.003075727020416,0.002307238159517,-0.000768942125205,0.001060059726541,-0.079779236824436,106.620209059233
2020-11-16 05:40:00,-0.00303726672513,0.002277940647872,-0.000758848878291,0.001053095362977,-0.078770708075524,105.226480836237
2020-11-16 05:45:00,-0.002998762445401,0.002248621417635,-0.000748756695117,0.001045956966266,-0.077761315517933,103.832752613241
2020-11-16 05:50:00,-0.002960214094884,0.002219280425294,-0.000738665577131,0.001038644207512,-0.076751057389146,102.439024390244
2020-11-16 05:55:00,-0.002921621586438,0.002189917627618,-0.000728575525812,0.001031156756312,-0.075739931923181,101.045296167247
2020-11-16 06:00:00,-0.002882984833207,0.002160532980895,-0.000718486542922,0.001023494282435,-0.07472793734911,99.6515679442509
2020-11-16 06:05:00,-0.002844303748191,0.002131126441014,-0.00070839863028,0.001015656453632,-0.073715071892735,98.2578397212546
2020-11-16 06:10:00,-0.002805578243482,0.00210169796469,-0.000698311788994,0.001007642937907,-0.072701333774376,96.8641114982584
2020-11-16 06:15:00,-0.002766808232138,0.002072247507357,-0.000688226021566,0.000999453402102,-0.071686721210597,95.4703832752612
2020-11-16 06:20:00,-0.002727993625882,0.002042775025416,-0.00067814132899,0.000991087511892,-0.070671232414298,94.0766550522649
2020-11-16 06:25:00,-0.002689134336777,0.002013280474245,-0.000668057713256,0.000982544932555,-0.069654865593236,92.6829268292686
2020-11-16 06:30:00,-0.002650230276686,0.001983763809903,-0.000657975175869,0.000973825328032,-0.068637618950589,91.2891986062723
2020-11-16 06:35:00,-0.002611281356707,0.001954224988225,-0.000647893718252,0.000964928362976,-0.067619490685871,89.8954703832751
2020-11-16 06:40:00,-0.00257228748896,0.001924663964047,-0.000637813342649,0.000955853699395,-0.066600478993649,88.5017421602788
2020-11-16 06:45:00,-0.002533248584143,0.001895080693004,-0.000627734050425,0.000946600999043,-0.065580582064428,87.1080139372825
2020-11-16 06:50:00,-0.002494164552814,0.001865475130899,-0.000617655843001,0.000937169923588,-0.064559798084929,85.7142857142862
2020-11-16 06:55:00,-0.002455035306184,0.001835847232286,-0.00060757872231,0.000927560132652,-0.063538125236477,84.320557491289
2020-11-16 07:00:00,-0.002415860754468,0.001806196952685,-0.000597502689914,0.000917771285998,-0.062515561696074,82.9268292682928
2020-11-16 07:05:00,-0.00237664080808,0.001776524246537,-0.000587427747746,0.000907803042566,-0.061492105636717,81.5331010452965
2020-11-16 07:10:00,-0.002337375376982,0.001746829069162,-0.000577353897171,0.000897655059845,-0.060467755227194,80.1393728222997
2020-11-16 07:15:00,-0.002298064371047,0.001717111375115,-0.000567281140007,0.000887326994416,-0.059442508630866,78.745644599303
2020-11-16 07:20:00,-0.002258707699781,0.001687371119232,-0.000557209477819,0.000876818503656,-0.05841636400703,77.3519163763067
2020-11-16 07:25:00,-0.002219305272689,0.00165760825567,-0.000547138912367,0.000866129241587,-0.057389319511287,75.95818815331
2020-11-16 07:30:00,-0.002179856998822,0.001627822739238,-0.000537069445329,0.00085525886314,-0.056361373294124,74.5644599303137
2020-11-16 07:35:00,-0.002140362787401,0.001598014523864,-0.000527001078495,0.000844207022425,-0.05533252350088,73.1707317073169
2020-11-16 07:40:00,-0.002100822546652,0.001568183564387,-0.000516933812975,0.000832973371615,-0.054302768273288,71.7770034843206
2020-11-16 07:45:00,-0.002061236185625,0.001538329814224,-0.000506867651183,0.000821557562773,-0.053272105748732,70.3832752613239
2020-11-16 07:50:00,-0.002021603612491,0.001508453227501,-0.000496802594512,0.000809959247135,-0.052240534058882,68.9895470383276
2020-11-16 07:55:00,-0.001981924735134,0.001478553758517,-0.000486738644554,0.00079817807449,-0.051208051332282,67.5958188153309
2020-11-16 08:00:00,-0.001942199461524,0.001448631360461,-0.000476675803156,0.000786213695477,-0.050174655691137,66.2020905923346
2020-11-16 08:05:00,-0.001902427699321,0.001418685987375,-0.000466614071883,0.000774065757156,-0.049140345255239,64.8083623693378
2020-11-16 08:10:00,-0.001862609355811,0.001388717592675,-0.000456553452437,0.000761733908433,-0.048105118137755,63.4146341463415
2020-11-16 08:15:00,-0.001822744338028,0.001358726129894,-0.000446493946242,0.000749217795146,-0.047068972448585,62.0209059233448
2020-11-16 08:20:00,-0.001782832553687,0.001328711551793,-0.000436435555855,0.0007365170637,-0.04603190629274,60.6271777003485
2020-11-16 08:25:00,-0.001742873908682,0.001298673812329,-0.000426378281986,0.000723631359904,-0.044993917769659,59.2334494773518
2020-11-16 08:30:00,-0.001702868309906,0.001268612864294,-0.000416322126796,0.00071056032678,-0.043955004975203,57.8397212543555
2020-11-16 08:35:00,-0.001662815663536,0.00123852866048,-0.000406267092018,0.000697303608291,-0.042915166000938,56.4459930313587
2020-11-16 08:40:00,-0.001622715875669,0.001208421153876,-0.00039621317913,0.000683860846721,-0.041874398932237,55.0522648083625
2020-11-16 08:45:00,-0.0015825688522,0.001178290297162,-0.000386160390178,0.000670231684325,-0.040832701850576,53.6585365853657
2020-11-16 08:50:00,-0.0015423744982,0.001148136043355,-0.000376108726158,0.000656415761142,-0.039790072832972,52.2648083623694
2020-11-16 08:55:00,-0.00150213271985,0.001117958344508,-0.00036605818957,0.000642412717468,-0.038746509951437,50.8710801393727
2020-11-16 09:00:00,-0.001461843421708,0.001087757153186,-0.000356008781665,0.000628222191978,-0.037702011273581,49.4773519163764
2020-11-16 09:05:00,-0.001421506509018,0.001057532421612,-0.000345960504234,0.000613843822919,-0.036656574861468,48.0836236933797
2020-11-16 09:10:00,-0.001381121886368,0.001027284101923,-0.000335913359237,0.000599277247915,-0.035610198773327,46.6898954703834
2020-11-16 09:15:00,-0.001340689457976,0.000997012146485,-0.000325867347811,0.000584522102457,-0.03456288106247,45.2961672473866
2020-11-16 09:20:00,-0.001300209128118,0.000966716507008,-0.000315822472032,0.000569578022862,-0.033514619776213,43.9024390243903
2020-11-16 09:25:00,-0.00125968080124,0.000936397134922,-0.000305778733889,0.000554444642972,-0.032465412958885,42.5087108013936
2020-11-16 09:30:00,-0.001219104380539,0.000906053982533,-0.000295736134746,0.000539121596631,-0.031415258648792,41.1149825783973
2020-11-16 09:35:00,-0.001178479769436,0.000875687001411,-0.000285694675938,0.000523608517028,-0.030364154879663,39.7212543554008
2020-11-16 09:40:00,-0.001137806871782,0.000845296142614,-0.000275654359825,0.000507905035818,-0.029312099680482,38.3275261324043
2020-11-16 09:45:00,-0.001097085590231,0.000814881357655,-0.000265615187828,0.000492010783518,-0.02825909107591,36.9337979094078
2020-11-16 09:50:00,-0.001056315827668,0.000784442597762,-0.000255577161852,0.00047592539039,-0.027205127084983,35.5400696864112
2020-11-16 09:55:00,-0.001015497486549,0.000753979814192,-0.00024554028343,0.000459648485901,-0.026150205721251,34.1463414634147
2020-11-16 10:00:00,-0.000974630469443,0.000723492957803,-0.00023550455424,0.000443179697925,-0.025094324995081,32.7526132404182
2020-11-16 10:05:00,-0.000932909941241,0.000692464032994,-0.000225200650419,0.000426066580218,-0.024016486283273,31.3588850174217
2020-11-16 10:10:00,-0.000892021093165,0.000661973024762,-0.000215180596172,0.000409327298797,-0.022960474263186,29.9651567944252
2020-11-16 10:15:00,-0.000851079343505,0.000631455639706,-0.000205161498201,0.000392386269681,-0.021903411182308,28.5714285714287
2020-11-16 10:20:00,-0.000810084622913,0.00060091185594,-0.000195143367847,0.000375243111762,-0.020845295844453,27.1777003484322
2020-11-16 10:25:00,-0.000769036862209,0.000570341651525,-0.000185126216792,0.000357897443564,-0.01978612705085,25.7839721254356
2020-11-16 10:30:00,-0.000727935991875,0.000539745004232,-0.000175110056688,0.000340348882361,-0.018725903601336,24.3902439024391
2020-11-16 10:35:00,-0.000686781942079,0.00050912189235,-0.000165094898961,0.000322597045738,-0.017664624294952,22.9965156794426
2020-11-16 10:40:00,-0.000645574643613,0.000478472293423,-0.000155080755547,0.000304641549576,-0.016602287928578,21.6027874564461
2020-11-16 10:45:00,-0.000604314026134,0.000447796185824,-0.000145067637646,0.000286482009784,-0.015538893297332,20.2090592334496
2020-11-16 10:50:00,-0.000563000020207,0.000417093547185,-0.00013505555745,0.000268118041646,-0.014474439195539,18.815331010453
2020-11-16 10:55:00,-0.000521632555746,0.000386364355393,-0.000125044526442,0.000249549259394,-0.013408924415273,17.4216027874564
2020-11-16 11:00:00,-0.000480211562945,0.000355608588251,-0.000115034556757,0.000230775276691,-0.012342347747506,16.0278745644599
2020-11-16 11:05:00,-0.000438736971006,0.000324826224045,-0.000105025659309,0.000211795706718,-0.011274707981528,14.6341463414634
2020-11-16 11:10:00,-0.000397208710211,0.000294017240236,-9.50178467178375E-05,0.000192610161832,-0.010206003905012,13.2404181184669
2020-11-16 11:15:00,-0.000355626710046,0.000263181614741,-8.50111305794599E-05,0.00017321825419,-0.009136234304208,11.8466898954704
2020-11-16 11:20:00,-0.000313990899969,0.000232319325505,-7.5005522688798E-05,0.000153619594755,-0.008065397963719,10.4529616724739
2020-11-16 11:25:00,-0.000272301209606,0.000201430350131,-6.50010351819219E-05,0.000133813793639,-0.006993493666783,9.05923344947735
2020-11-16 11:30:00,-0.000230557568358,0.000170514666223,-5.49976799675278E-05,0.000113800460753,-0.005920520195133,7.66550522648083
2020-11-16 11:35:00,-0.000188759905399,0.000139572251868,-4.49954688122034E-05,9.35792055543061E-05,-0.004846476328225,6.27177700348432
2020-11-16 11:40:00,-0.000146908149617,0.000108603084755,-3.49944138804403E-05,7.3149635795744E-05,-0.003771360845036,4.8780487804878
2020-11-16 11:45:00,-0.000105002230271,7.76071427139868E-05,-2.49945268819829E-05,5.25113599110227E-05,-0.002695172521925,3.48432055749126
2020-11-16 11:50:00,-6.30420765901363E-05,4.6584402980443E-05,-1.49958205497569E-05,3.16639846857925E-05,-0.001617910134769,2.09059233449476
