,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,t_high,t_low,T_i,T_w,phi_h_cool,p_hvac,p_load,p_ch,p_dis,p_im,p_ex,soc,cost,payment
2020-11-03 00:00:00,13.39294798887926,0.0,19.575,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.5,4.036860966952423,-12.412656454877453,25.5,24.5,24.0,23.0,0.0,-0.0,330.5,0.0,330.5,0.0,0.0,2.7600000000000002,0.0,0.0
2020-11-03 00:20:00,13.311896426685001,0.0,19.525,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,331.25,4.04255310237738,-12.433905858725868,25.5,24.5,24.02491829272793,22.93032489586342,0.0,-0.0,331.25,0.0,331.25,0.0,0.0,2.6478139850644946,0.0,0.0
2020-11-03 00:40:00,13.206307978983764,0.0,19.46,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,329.75,4.049968428218798,-12.461588132900342,25.5,24.5,24.043838860384106,22.861323442690008,0.0,-0.0,329.75,0.0,329.75,0.0,0.0,2.5353733876442637,0.0,0.0
2020-11-03 01:00:00,13.029627362039431,0.0,19.405,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,333.0,4.062376455545918,-12.507908742645517,25.5,24.5,24.05718470373427,22.792737552626797,0.0,-0.0,333.0,0.0,333.0,0.0,0.0,2.423441955193483,0.0,0.0
2020-11-03 01:20:00,12.916158117913866,0.0,19.345,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,328.5,4.070345238461936,-12.537657136476836,25.5,24.5,24.065335638898933,22.72393987003671,0.0,-0.0,328.5,0.0,328.5,0.0,0.0,2.3104073319755605,0.0,0.0
2020-11-03 01:40:00,12.768095588560813,0.0,19.285,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,332.75,4.080743458380502,-12.576474901315226,25.5,24.5,24.068607621945983,22.65540347403469,0.0,-0.0,332.75,0.0,332.75,0.0,0.0,2.198900203665988,0.0,0.0
2020-11-03 02:00:00,12.623461501877294,0.0,19.224999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.25,4.090900903668161,-12.614393826441168,25.5,24.5,24.06732657138117,22.58680460189868,0.0,-0.0,330.25,0.0,330.25,0.0,0.0,2.085950441276307,0.0,0.0
2020-11-03 02:20:00,12.486256957439847,0.0,19.165,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,328.75,4.1005365828175115,-12.650364937862824,25.5,24.5,24.06177721246084,22.51813516143537,0.0,-0.0,328.75,0.0,328.75,0.0,0.0,1.973849287169043,0.0,0.0
2020-11-03 02:40:00,12.346775408875494,0.0,19.095,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,336.75,4.1103321727138304,-12.686933014709297,25.5,24.5,24.05222570425578,22.449421885724952,0.0,-0.0,336.75,0.0,336.75,0.0,0.0,1.862257298031229,0.0,0.0
2020-11-03 03:00:00,12.225020125043754,0.0,19.044999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,331.0,4.118882872361214,-12.718853771407584,25.5,24.5,24.038923024954027,22.38061465398083,0.0,-0.0,331.0,0.0,331.0,0.0,0.0,1.7479497623896811,0.0,0.0
2020-11-03 03:20:00,12.082875851408946,0.0,18.990000000000002,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,324.75,4.128865461635339,-12.756119938689672,25.5,24.5,24.022101061465275,22.311828117409483,0.0,-0.0,324.75,0.0,324.75,0.0,0.0,1.635594025797692,0.0,0.0
2020-11-03 03:40:00,11.941524108617699,0.0,18.925,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,332.5,4.138792392600507,-12.793178327028311,25.5,24.5,24.001984267331345,22.24286840064517,0.0,-0.0,332.5,0.0,332.5,0.0,0.0,1.525359809911745,0.0,0.0
2020-11-03 04:00:00,11.788745365123043,0.0,18.855,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,333.0,4.149521825500789,-12.833232548465654,25.5,24.5,23.978770571813723,22.173718051103293,0.0,-0.0,333.0,0.0,333.0,0.0,0.0,1.4124949083503058,0.0,0.0
2020-11-03 04:20:00,11.651337415756991,0.0,18.790000000000003,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,327.5,4.159171789487696,-12.869256986848022,25.5,24.5,23.952644247817936,22.104262582468234,0.0,-0.0,327.5,0.0,327.5,0.0,0.0,1.299460285132383,0.0,0.0
2020-11-03 04:40:00,11.514445637112367,0.0,18.71,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,338.25,4.1687855035422245,-12.905146100014967,25.5,24.5,23.923770625324003,22.03460778501488,0.0,-0.0,338.25,0.0,338.25,0.0,0.0,1.1882926001357776,0.0,0.0
2020-11-03 05:00:00,11.402043915493788,0.0,18.645000000000003,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,343.75,4.1766793158776085,-12.934614619945599,25.5,24.5,23.892311259177582,21.96473882468069,0.0,-0.0,343.75,0.0,343.75,0.0,0.0,1.0734758995247797,0.0,0.0
2020-11-03 05:20:00,11.275871303100372,0.0,18.575,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,350.25,4.18554023819941,-12.967693473983369,25.5,24.5,23.858416520228282,21.894836486821134,0.0,-0.0,350.25,0.0,350.25,0.0,0.0,0.9567922606924647,0.0,0.0
2020-11-03 05:40:00,11.180678167951378,14.75,18.494999999999997,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,366.5,4.192225516090731,-12.992650394215573,25.5,24.5,23.822238707767337,21.824770120205585,0.0,-0.0,366.5,0.0,366.5,0.0,0.0,0.8379022403258659,0.0,0.0
2020-11-03 06:00:00,11.168775886875588,28.75,18.43,7.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,380.5,4.193061396287424,-12.995770832248473,25.5,24.5,23.785571913778863,21.755474258412306,0.0,-0.0,380.5,0.0,372.75,0.0,0.0,0.7134962661235577,0.0,0.0
2020-11-03 06:20:00,11.279646035969439,44.25,18.395,98.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,391.5,4.185275144102491,-12.96670384687461,25.5,24.5,23.748411603187463,21.687571146020087,0.0,-0.0,391.5,0.0,293.0,0.0,0.0,0.5869687712152074,0.0,0.0
2020-11-03 06:40:00,11.995974304790082,92.47999999999999,18.340000000000003,648.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,393.5,4.134968433109314,-12.778903041311803,25.5,24.5,23.711046161735663,21.6220992397931,0.0,-0.0,393.5,-255.0,0.0,0.0,0.0,0.4875118805159542,0.0,0.0
2020-11-03 07:00:00,13.009713464693814,145.5,18.31,1268.25,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3013.0,4.063774980108075,-12.513129597561042,25.5,24.5,23.677325667208205,21.56547112226412,0.0,-0.0,3013.0,0.0,1708.6106415478625,36.13935845213746,0.0,0.5695368805159542,0.0033730067888661625,0.0
2020-11-03 07:20:00,14.351127227612494,209.92,18.275000000000002,1846.5,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3013.25,3.969569407843672,-12.161449235031277,25.5,24.5,23.792969478287723,21.520207877730787,0.0,-0.0,3013.25,0.0,0.0,1166.75,0.0,-0.010439576221270008,0.10889666666666667,0.0
2020-11-03 07:40:00,15.814404097555217,281.4,18.25,2499.25,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3007.25,3.8668055636631236,-11.777819847642863,25.5,24.5,23.905659739907165,21.490527882725463,0.0,-0.0,3007.25,0.0,0.0,508.0,0.0,-0.010439576221270008,0.047413333333333335,0.0
2020-11-03 08:00:00,16.91593628430496,363.59999999999997,18.224999999999998,3187.25,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,1.02,4000.0,1500.0,0.0,756.0,3.7894465318050985,-11.489029580625274,23.5,22.5,24.017366205311273,21.477476276129522,-11.489029580625274,5053.081623836541,5809.081623836541,0.0,0.0,2621.8316238365414,0.0,-0.010439576221270008,0.24470428489141052,0.0
2020-11-03 08:20:00,17.8381813298644,442.0,18.2,3794.75,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,1.02,2250.0,1500.0,0.0,766.0,3.724678579748381,-11.247243279538033,23.5,22.5,22.04791235686777,21.47835594888402,0.0,-0.0,766.0,-3000.0,0.0,0.0,-28.75,-0.010439576221270008,0.0,-0.0010541666666666666
2020-11-03 08:40:00,18.556409348556883,536.1600000000001,18.22,4453.0,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,1.02,500.0,1500.0,0.0,780.75,3.6742384520356346,-11.058944413837398,23.5,22.5,22.2417153636254,21.4744625307087,0.0,-0.0,780.75,-3000.0,0.0,0.0,-672.25,0.95456042377873,0.0,-0.024649166666666666
2020-11-03 09:00:00,19.119804676283668,635.28,18.275000000000002,5032.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,402.25,3.6346720030198507,-10.911238255916796,23.5,22.5,22.4335786513591,21.482481057617722,0.0,-0.0,402.25,-3000.0,0.0,0.0,-1630.5,1.91956042377873,0.0,-0.059785
2020-11-03 09:20:00,19.63970128709235,727.68,18.32,5622.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,412.25,3.598160406752201,-10.774936218751641,23.5,22.5,22.511884379105677,21.501184828830958,0.0,-0.0,412.25,-3000.0,0.0,0.0,-2209.75,2.88456042377873,0.0,-0.08102416666666667
2020-11-03 09:40:00,20.21611919246726,775.52,18.34,5774.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,406.25,3.5576794007118715,-10.623815913045348,23.5,22.5,22.596808269730303,21.528810735977814,0.0,-0.0,406.25,-3000.0,0.0,0.0,-2367.75,3.8495604237787298,0.0,-0.0868175
2020-11-03 10:00:00,20.672942407500063,826.56,18.38,5975.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,415.5,3.5255973589247107,-10.504049918155607,23.5,22.5,22.683482325075765,21.56361201457262,0.0,-0.0,415.5,-3000.0,0.0,0.0,-2559.5,4.81456042377873,0.0,-0.09384833333333333
2020-11-03 10:20:00,21.045862926641092,921.6,18.42,6533.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,393.75,3.499407683609035,-10.406280812908804,23.5,22.5,22.77261060986261,21.604670300945447,0.0,-0.0,393.75,-3000.0,0.0,0.0,-3139.75,5.7795604237787295,0.0,-0.11512416666666665
2020-11-03 10:40:00,21.55813189931862,985.4399999999999,18.46,6780.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,415.0,3.46343176547071,-10.271978524529118,23.5,22.5,22.869385309202983,21.65331183184413,0.0,-0.0,415.0,-3000.0,0.0,0.0,-3365.75,6.744560423778729,0.0,-0.12341083333333332
2020-11-03 11:00:00,22.172944493928128,1050.4,18.514999999999997,7028.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,423.5,3.4202543552549907,-10.110792228296638,23.5,22.5,22.970291659964104,21.70912399009943,0.0,-0.0,423.5,-3000.0,0.0,0.0,-3605.25,7.709560423778729,0.0,-0.1321925
2020-11-03 11:20:00,22.586072807357585,1097.44,18.564999999999998,7214.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,398.5,3.391240943986145,-10.002481788181532,23.5,22.5,23.07564837660655,21.772907350947207,0.0,-0.0,398.5,-3000.0,0.0,0.0,-3815.75,8.674560423778729,0.0,-0.13991083333333332
2020-11-03 11:40:00,23.031378323039966,1137.92,18.615000000000002,7337.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,386.75,3.3599677737705083,-9.885735404984345,23.5,22.5,23.183662263667507,21.842086299928773,0.0,-0.0,386.75,-3000.0,0.0,0.0,-3951.0,9.639560423778729,0.0,-0.14487
2020-11-03 12:00:00,23.298666312245366,1168.6399999999999,18.695,7407.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,387.75,3.341196520128597,-9.815660131014381,23.5,22.5,23.293768792076406,21.91654433559821,0.0,-0.0,387.75,-3000.0,0.0,0.0,-4019.25,10.604560423778729,0.0,-0.1473725
2020-11-03 12:20:00,23.29645472692895,1184.1599999999999,18.744999999999997,7437.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,398.0,3.341351836605962,-9.816239945496193,23.5,22.5,23.40507176237506,21.99430894890773,0.0,-0.0,398.0,-3000.0,0.0,0.0,-4039.0,11.569560423778729,0.0,-0.14809666666666665
2020-11-03 12:40:00,23.187812817710576,1190.72,18.81,7452.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,401.5,3.3489816026876404,-9.8447227500387,23.5,22.5,23.515994599213798,22.07243373982514,-9.8447227500387,4899.361416884697,5300.861416884697,-2151.888583115303,0.0,0.0,0.0,12.534560423778728,0.0,0.0
2020-11-03 13:00:00,23.152505858313674,1185.12,18.9,7359.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,387.25,3.3514611600075717,-9.8539792260223,23.5,22.5,21.88653296685661,22.149623270238937,0.0,-0.0,387.25,-1719.7462459575518,0.0,0.0,-5252.003754042448,13.226751251347483,0.0,-0.19257347098155642
2020-11-03 13:20:00,23.098939299996243,1174.72,18.970000000000002,7241.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,378.75,3.35522306287455,-9.868022847140036,23.5,22.5,22.103695027901374,22.211820983057592,0.0,-0.0,378.75,-60.19111860851645,0.0,0.0,-6802.308881391484,13.779936293797162,0.0,-0.2494179923176877
2020-11-03 13:40:00,22.910666508428175,1148.32,18.894999999999996,7089.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,377.75,3.3684451920652445,-9.917382593866568,23.5,22.5,22.30986127147675,22.273842763973434,0.0,-0.0,377.75,-2.106689151297303,0.0,0.0,-6709.143310848703,13.799297770282902,0.0,-0.24600192139778573
2020-11-03 14:00:00,22.72348733963452,1103.7866666666666,18.986666666666668,6824.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38000000000000006,300.0,500.0,0.0,367.3333333333333,3.3815905176908103,-9.966455623948013,23.5,22.5,22.503917347319707,22.333753122701463,0.0,-0.0,367.3333333333333,-0.07373412029743065,0.0,0.0,-6456.592932546369,13.799975421959902,0.0,-0.23674174086003352
2020-11-03 14:20:00,22.621747814344644,1056.0,19.13,6589.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,357.0,3.3887355392097396,-9.993128820635437,23.5,22.5,22.68445678870073,22.39063701832585,0.0,-0.0,357.0,-0.002580694212994672,0.0,0.0,-6232.247419305787,13.799999139768596,0.0,-0.2285157387078788
2020-11-03 14:40:00,22.581536062785275,999.04,19.285,6315.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,351.75,3.3915595530763945,-10.003671192987117,23.5,22.5,22.851778649323975,22.444971373055825,0.0,-0.0,351.75,-9.032429737487746e-05,0.0,0.0,-5963.499909675703,13.799999969891902,0.0,-0.21866166335477574
2020-11-03 15:00:00,22.387159969580072,935.1999999999999,19.44,5956.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,355.25,3.405210308422063,-10.05463105102286,23.5,22.5,23.00552711691313,22.49675345964637,0.0,-0.0,355.25,-3.161348516300677e-06,0.0,0.0,-5601.249996838652,13.799999998946218,0.0,-0.20537916655075056
2020-11-03 15:20:00,22.235732406574062,863.36,19.59,5564.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,361.0,3.4158448498468843,-10.094331031541234,23.5,22.5,23.1456268223658,22.544340431887566,0.0,-0.0,361.0,-1.106474911694022e-07,0.0,0.0,-5203.749999889353,13.799999999963118,0.0,-0.1908041666626096
