,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,t_high,t_low,T_i,T_w,phi_h_cool,p_hvac,p_load,p_ch,p_dis,p_im,p_ex,soc,cost,payment
2020-11-03 15:40:00,22.131663454620284,787.68,19.745,5124.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,500.0,0.0,372.25,3.4231534636726675,-10.121614937344889,23.5,22.5,23.271776982980477,22.587657963097037,0.0,-0.0,372.25,-3.874234266731946e-09,0.0,0.0,-4752.249999996126,13.79999999999871,0.0,-0.1742491666665246
2020-11-03 16:00:00,22.03556820222981,704.3199999999999,19.885,4627.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,1625.0,0.0,365.5,3.4299020959691187,-10.14680836694303,23.5,22.5,23.384159275615364,22.626863499679093,0.0,-0.0,365.5,-1.3322676295501878e-10,0.0,0.0,-4261.499999999867,13.799999999999956,0.0,-0.15625499999999512
2020-11-03 16:20:00,21.85429372496032,621.1199999999999,20.025,4115.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,2000.0,0.0,371.25,3.442632743544216,-10.194333355612311,23.5,22.5,23.482521747519115,22.661612456923002,0.0,-0.0,371.25,-5.329070518200751e-12,0.0,0.0,-3744.2499999999945,13.799999999999999,0.0,-0.13728916666666646
2020-11-03 16:40:00,21.621596558601784,535.6,20.150000000000002,3542.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,0.38,300.0,2000.0,0.0,363.75,3.4589747331130525,-10.255339904141053,23.5,22.5,23.56748876300662,22.69118154852763,-10.255339904141053,4941.4160242175385,5305.1660242175385,0.0,1762.4160242175385,0.0,0.0,13.8,0.0,0.0
2020-11-03 17:00:00,21.405856510655333,445.59999999999997,20.28,2912.75,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,1.12,450.0,2000.0,0.0,587.0,3.474125848480263,-10.311900780711243,23.5,22.5,21.827742735051213,22.715019892005387,0.0,-0.0,587.0,-1794.7210022581874,0.0,0.0,-531.0289977418126,13.201759665913938,0.0,-0.01947106325053313
2020-11-03 17:20:00,21.201356261765696,358.12,20.415,2269.75,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,1.12,450.0,2000.0,0.0,577.0,3.4884876088165697,-10.36551490310585,23.5,22.5,22.131986558462955,22.718373789744096,0.0,-0.0,577.0,-62.81523507903941,0.0,0.0,-1629.9347649209606,13.779061588306988,0.0,-0.05976427471376854
2020-11-03 17:40:00,20.84691567386012,274.4,20.545,1623.0,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,50.0,1.12,450.0,2000.0,0.0,572.25,3.513379464961481,-10.458439098380753,23.5,22.5,22.40730873354466,22.7183317378688,0.0,-0.0,572.25,-2.198533227764088,0.0,0.0,-1048.551466772236,13.799267155590746,0.0,-0.03844688711498198
2020-11-03 18:00:00,20.350257091822712,147.73,20.68,954.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,2.12,2450.0,3000.0,0.0,7510.5,3.5482590876657083,-10.588648788345761,25.5,24.5,22.655750816846076,22.713679141544723,0.0,-0.0,7510.5,0.0,3000.0,3556.5,0.0,13.799974350445677,0.33194,0.0
2020-11-03 18:20:00,19.90349591849934,44.75,20.775,316.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,2.12,4200.0,3000.0,0.0,7504.75,3.5796344866379615,-10.705776803386197,25.5,24.5,23.050539133511965,22.701084703821273,0.0,-0.0,7504.75,0.0,3000.0,4188.0,0.0,12.781644411545473,0.39088,0.0
2020-11-03 18:40:00,19.479959168492535,37.75,20.849999999999998,81.25,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,2.12,5950.0,3000.0,0.0,7507.75,3.609378867538439,-10.81681603818798,25.5,24.5,23.407909462952674,22.683389212501577,0.0,-0.0,7507.75,0.0,3000.0,4426.5,0.0,11.76331447264527,0.41314,0.0
2020-11-03 19:00:00,19.046216583266407,29.75,20.895,10.5,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,760.75,3.6398399896666054,-10.93053095138898,25.5,24.5,23.740710952105918,22.665112587665156,0.0,-0.0,760.75,0.0,750.25,0.0,0.0,10.744984533745066,0.0,0.0
2020-11-03 19:20:00,18.679543409589385,21.0,20.92,0.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,1300.0,1500.0,0.0,765.5,3.6655909228351238,-11.026662181150705,25.5,24.5,23.93553132197069,22.645935303931438,0.0,-0.0,765.5,0.0,765.5,0.0,0.0,10.490317188191774,0.0,0.0
2020-11-03 19:40:00,18.319910673741266,0.0,20.915,0.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,2050.0,1500.0,0.0,2079.5,3.6908474161126854,-11.120947609269056,25.5,24.5,24.11579851352951,22.62526233280039,0.0,-0.0,2079.5,0.0,2079.5,0.0,0.0,10.23047333211574,0.0,0.0
2020-11-03 20:00:00,17.889825465723,0.0,20.92,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,2050.0,1500.0,0.0,2082.25,3.721051685864368,-11.233703662662647,25.5,24.5,24.280962018697036,22.602476068545858,0.0,-0.0,2082.25,0.0,2082.25,0.0,0.0,9.524600962801415,0.0,0.0
2020-11-03 20:20:00,17.441707002691896,0.0,20.905,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,1300.0,1500.0,0.0,1248.25,3.75252240535381,-11.351187520284743,25.5,24.5,24.43420850764928,22.577914146778767,0.0,-0.0,1248.25,0.0,1248.25,0.0,0.0,8.817795124376431,0.0,0.0
2020-11-03 20:40:00,17.04972717874758,0.0,20.9,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,2076.25,3.7800505884182423,-11.453953430699402,25.5,24.5,24.57618099653081,22.55136286482599,0.0,-0.0,2076.25,0.0,2076.25,0.0,0.0,8.394085008965705,0.0,0.0
2020-11-03 21:00:00,16.66872192852167,0.0,20.88,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,804.75,3.8068080428483935,-11.553842121444344,25.5,24.5,24.707468180951103,22.523217615459323,0.0,-0.0,804.75,0.0,804.75,0.0,0.0,7.689315830418522,0.0,0.0
2020-11-03 21:20:00,16.355502241640988,0.0,20.865,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,744.25,3.828805014001328,-11.635959374210548,25.5,24.5,24.828646500090407,22.493506547057144,0.0,-0.0,744.25,0.0,744.25,0.0,0.0,7.416148824308542,0.0,0.0
2020-11-03 21:40:00,16.112927718836357,0.0,20.846666666666668,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,1.47,550.0,1500.0,0.0,776.3333333333334,3.8458406762028647,-11.69955548338927,25.5,24.5,24.940257628572468,22.462721910293336,0.0,-0.0,776.3333333333334,0.0,776.3333333333334,0.0,0.0,7.16351813863305,0.0,0.0
2020-11-03 22:00:00,15.893798436979367,0.0,20.82,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.7,300.0,400.0,0.0,629.0,3.86122981262585,-11.757004920255548,25.5,24.5,25.042840107279428,22.431375519913235,0.0,-0.0,629.0,0.0,629.0,0.0,0.0,6.899996979999875,0.0,0.0
2020-11-03 22:20:00,15.660720763866532,0.0,20.79,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.7,300.0,400.0,0.0,630.0,3.87759852464046,-11.818111226783646,25.5,24.5,25.000912411201554,22.39959317485163,0.0,-0.0,630.0,0.0,630.0,0.0,0.0,6.686487136143799,0.0,0.0
2020-11-03 22:40:00,15.491774103736484,0.0,20.75,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.7,300.0,400.0,0.0,634.5,3.8894634072290213,-11.862404214022312,25.5,24.5,24.959627984402182,22.36609919248219,0.0,-0.0,634.5,0.0,634.5,0.0,0.0,6.472637848974756,0.0,0.0
2020-11-03 23:00:00,15.390844561817245,0.0,20.71,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,331.25,3.89655154477295,-11.888865056212339,25.5,24.5,24.918837513263842,22.331445640094746,0.0,-0.0,331.25,0.0,331.25,0.0,0.0,6.257261066897363,0.0,0.0
2020-11-03 23:20:00,15.281773396532618,0.0,20.68,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,321.0,3.904211456894939,-11.91746039943096,25.5,24.5,24.843106708359294,22.296205896649212,0.0,-0.0,321.0,0.0,321.0,0.0,0.0,6.144820469477132,0.0,0.0
2020-11-03 23:40:00,15.151946621584717,0.0,20.635,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,400.0,0.0,324.25,3.913329005832708,-11.951497270485874,25.5,24.5,24.769943252366453,22.260040699178465,0.0,-0.0,324.25,0.0,324.25,0.0,0.0,6.03585916601481,0.0,0.0
2020-11-04 00:00:00,14.979554929992986,0.0,20.595,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.5,3.925435828059351,-11.99669344654432,25.5,24.5,24.699125682979915,22.222817794879877,0.0,-0.0,330.5,0.0,330.5,0.0,0.0,5.925794671785346,0.0,0.0
2020-11-04 00:20:00,14.844840271776738,0.0,20.54,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,331.25,3.9348966460563664,-12.032011780938387,25.5,24.5,24.630438194251795,22.18422873047166,0.0,-0.0,331.25,0.0,331.25,0.0,0.0,5.813608656849841,0.0,0.0
2020-11-04 00:40:00,14.787377271024244,0.0,20.5,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,329.75,3.9389321905092123,-12.04707693793567,25.5,24.5,24.56365910589989,22.144617867705975,0.0,-0.0,329.75,0.0,329.75,0.0,0.0,5.70116805942961,0.0,0.0
2020-11-04 01:00:00,14.727363309825005,0.0,20.44,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,333.0,3.943146885270005,-12.062810883877503,25.5,24.5,24.498602627721155,22.104642559771822,0.0,-0.0,333.0,0.0,333.0,0.0,0.0,5.589236626978829,0.0,0.0
2020-11-04 01:20:00,14.63461485052007,0.0,20.384999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,328.5,3.949660477069192,-12.087126879951278,25.5,24.5,24.435136429293344,22.064302001529246,0.0,-0.0,328.5,0.0,328.5,0.0,0.0,5.476202003760907,0.0,0.0
2020-11-04 01:40:00,14.508015371223177,0.0,20.330000000000002,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,332.75,3.958551377643813,-12.120317646294945,25.5,24.5,24.373136519597484,22.0233499903356,0.0,-0.0,332.75,0.0,332.75,0.0,0.0,5.364694875451335,0.0,0.0
2020-11-04 02:00:00,14.32967303551521,0.0,20.29,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.25,3.9710761051058188,-12.167073911222268,25.5,24.5,24.31247115874688,21.981534267528556,0.0,-0.0,330.25,0.0,330.25,0.0,0.0,5.251745113061654,0.0,0.0
2020-11-04 02:20:00,14.215621585744518,0.0,20.23,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,328.75,3.979085775492572,-12.196974942739292,25.5,24.5,24.253000965322702,21.93846075559105,0.0,-0.0,328.75,0.0,328.75,0.0,0.0,5.13964395895439,0.0,0.0
2020-11-04 02:40:00,14.23877186605146,0.0,20.18,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,336.75,3.9774599643784443,-12.19090560067939,25.5,24.5,24.19457040881723,21.894679935774825,0.0,-0.0,336.75,0.0,336.75,0.0,0.0,5.028051969816576,0.0,0.0
2020-11-04 03:00:00,14.242711699885344,0.0,20.115000000000002,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,331.0,3.9771832754766243,-12.18987268881483,25.5,24.5,24.137068723627813,21.851322339779827,0.0,-0.0,331.0,0.0,331.0,0.0,0.0,4.913744434175028,0.0,0.0
2020-11-04 03:20:00,14.349416537107619,0.0,20.060000000000002,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,324.75,3.969689547193986,-12.161897729204782,25.5,24.5,24.0804638490107,21.808233123998892,0.0,-0.0,324.75,0.0,324.75,0.0,0.0,4.801388697583039,0.0,0.0
2020-11-04 03:40:00,14.568999739291678,0.0,20.009999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,332.5,3.954268532594888,-12.1043292873979,25.5,24.5,24.02471593913479,21.76624709793877,0.0,-0.0,332.5,0.0,332.5,0.0,0.0,4.691154481697092,0.0,0.0
2020-11-04 04:00:00,14.708440079470485,0.0,19.97,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,333.0,3.9444758367046164,-12.067772014212736,25.5,24.5,23.969840605974934,21.7262671016443,0.0,-0.0,333.0,0.0,333.0,0.0,0.0,4.578289580135653,0.0,0.0
2020-11-04 04:20:00,14.79275079751454,0.0,19.904999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,327.5,3.9385548154202654,-12.045668152819244,25.5,24.5,23.91590971649012,21.687618954682907,0.0,-0.0,327.5,0.0,327.5,0.0,0.0,4.465254956917731,0.0,0.0
2020-11-04 04:40:00,14.892954434373834,0.0,19.86,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,338.25,3.93151765715169,-12.019397622195786,25.5,24.5,23.86294783426201,21.649842458669745,0.0,-0.0,338.25,0.0,338.25,0.0,0.0,4.354087271921125,0.0,0.0
2020-11-04 05:00:00,14.95404230952831,0.0,19.80666666666667,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,343.0,3.927227542947984,-12.003382126698147,25.5,24.5,23.810948786382223,21.613060000655857,0.0,-0.0,343.0,0.0,343.0,0.0,0.0,4.2392705713101275,0.0,0.0
2020-11-04 05:20:00,15.033261041806163,0.0,19.744999999999997,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,350.25,3.9216641245497286,-11.982613238487245,25.5,24.5,23.75991455132839,21.576946634470904,0.0,-0.0,350.25,0.0,350.25,0.0,0.0,4.122841514962538,0.0,0.0
2020-11-04 05:40:00,15.15245901619222,17.0,19.705000000000002,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,366.5,3.913293021091416,-11.951362935259631,25.5,24.5,23.70982637881458,21.541646109066907,0.0,-0.0,366.5,0.0,366.5,0.0,0.0,4.003951494595939,0.0,0.0
2020-11-04 06:00:00,15.190627285888638,30.0,19.68,10.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,380.5,3.910612518036736,-11.941356305467222,25.5,24.5,23.662588734784777,21.508282851828277,0.0,-0.0,380.5,0.0,369.75,0.0,0.0,3.879545520393631,0.0,0.0
2020-11-04 06:20:00,15.26037434959453,53.25,19.655,141.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,391.5,3.905714281391334,-11.923070618136785,25.5,24.5,23.61769361651568,21.476002912413897,0.0,-0.0,391.5,0.0,249.75,0.0,0.0,3.754036355424181,0.0,0.0
2020-11-04 06:40:00,15.574537519014116,108.24,19.64,776.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,1500.0,0.0,393.5,3.883651050807524,-11.840706011205526,25.5,24.5,23.576214557481023,21.445549495567942,0.0,-0.0,393.5,-382.5,0.0,0.0,0.0,3.669260388010739,0.0,0.0
2020-11-04 07:00:00,15.881931145877594,178.2,19.635,1445.0,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3013.0,3.862063235526654,-11.760116184916976,25.5,24.5,23.541622293524586,21.42040465527717,0.0,-0.0,3013.0,0.0,1568.0,0.0,0.0,3.792297888010739,0.0,0.0
2020-11-04 07:20:00,16.22418699211145,231.20000000000002,19.65,1949.0,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3013.25,3.838027096382574,-11.670386480772919,25.5,24.5,23.660351978880264,21.401193405106348,0.0,-0.0,3013.25,0.0,1064.25,0.0,0.0,3.2600507732788992,0.0,0.0
2020-11-04 07:40:00,16.61096963087222,326.64,19.665,2878.25,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,10.0,1.32,500.0,1500.0,0.0,3007.25,3.8108639042090315,-11.568983123822383,25.5,24.5,23.77629926170378,21.388538656804453,0.0,-0.0,3007.25,0.0,129.0,0.0,0.0,2.8987982274540522,0.0,0.0
