TIME,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load
00:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
00:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,326
00:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
00:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
00:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,330
00:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,331
00:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,329
00:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,335
00:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,338
00:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,324
00:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,330
00:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,327
01:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,331
01:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,331
01:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,336
01:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,334
01:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,325
01:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,331
01:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,329
01:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,329
01:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
01:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,333
01:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,334
01:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
02:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,329
02:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,331
02:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,333
02:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,328
02:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,330
02:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,328
02:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
02:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,325
02:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,353
02:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,331
02:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,331
02:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
03:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,334
03:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,327
03:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,330
03:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,333
03:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,327
03:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,329
03:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,324
03:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,319
03:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,323
03:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,342
03:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,330
03:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,335
04:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,332
04:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,328
04:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,329
04:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,343
04:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,324
04:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,330
04:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,328
04:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,328
04:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,340
04:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,337
04:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,341
04:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,335
05:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,342
05:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,346
05:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,342
05:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,345
05:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,345
05:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,346
05:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,352
05:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,358
05:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,363
05:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,362
05:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,375
05:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,500,0,366
06:00:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,380
06:05:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,379
06:10:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,384
06:15:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,379
06:20:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,394
06:25:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,383
06:30:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,398
06:35:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,391
06:40:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,392
06:45:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,405
06:50:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,389
06:55:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,0.5,300,1500,0,388
07:00:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3010
07:05:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3011
07:10:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3012
07:15:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3019
07:20:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3014
07:25:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3005
07:30:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3020
07:35:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3014
07:40:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3013
07:45:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3003
07:50:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3012
07:55:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.32,500,1500,0,3001
08:00:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,4000,1500,0,757
08:05:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,4000,1500,0,753
08:10:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,4000,1500,0,756
08:15:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,4000,1500,0,758
08:20:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,4000,1500,0,767
08:25:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,4000,1500,0,770
08:30:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,500,1500,0,764
08:35:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,500,1500,0,763
08:40:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,500,1500,0,765
08:45:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,500,1500,0,776
08:50:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,500,1500,0,789
08:55:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.02,500,1500,0,793
09:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,406
09:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,382
09:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,427
09:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,394
09:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,408
09:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,402
09:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,419
09:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,420
09:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,408
09:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,394
09:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,413
09:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,410
10:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,418
10:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,422
10:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,411
10:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,411
10:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,408
10:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,397
10:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,395
10:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,375
10:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,432
10:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,403
10:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,401
10:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,424
11:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,419
11:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,419
11:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,409
11:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,447
11:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,412
11:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,384
11:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,407
11:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,391
11:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,399
11:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,386
11:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,390
11:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,372
