TIME,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load
12:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,377
12:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,385
12:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,407
12:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,382
12:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,397
12:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,386
12:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,394
12:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,415
12:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,408
12:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,404
12:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,398
12:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,396
13:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,390
13:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,396
13:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,384
13:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,379
13:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,379
13:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,373
13:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,393
13:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,370
13:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,381
13:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,380
13:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,367
13:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,383
14:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,384
14:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,373
14:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,361
14:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,368
14:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,365
14:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,352
14:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,365
14:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,346
14:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,352
14:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,357
14:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,349
14:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,23,50,0.38,300,500,0,349
15:00:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,347
15:05:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,354
15:10:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,360
15:15:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,360
15:20:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,355
15:25:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,357
15:30:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,356
15:35:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,376
15:40:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,366
15:45:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,393
15:50:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,372
15:55:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,358
16:00:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,500,0,359
16:05:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,365
16:10:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,371
16:15:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,367
16:20:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,381
16:25:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,373
16:30:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,362
16:35:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,369
16:40:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,366
16:45:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,364
16:50:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,364
16:55:00,0.25,0.21,0.11,0.02,0.01,0,1,1,23,50,0.38,300,2000,0,361
17:00:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,583
17:05:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,587
17:10:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,601
17:15:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,577
17:20:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,582
17:25:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,582
17:30:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,576
17:35:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,568
17:40:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,585
17:45:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,579
17:50:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,554
17:55:00,0.25,0.28,0.11,0.02,0.01,1,0,0,23,50,1.12,450,2000,0,571
18:00:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,2450,3000,0,7520
18:05:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,2450,3000,0,7503
18:10:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,2450,3000,0,7518
18:15:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,2450,3000,0,7501
18:20:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,2450,3000,0,7510
18:25:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,2450,3000,0,7501
18:30:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,5950,3000,0,7505
18:35:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,5950,3000,0,7503
18:40:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,5950,3000,0,7503
18:45:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,5950,3000,0,7503
18:50:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,5950,3000,0,7511
18:55:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,2.12,5950,3000,0,7514
19:00:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,764
19:05:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,756
19:10:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,763
19:15:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,760
19:20:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,757
19:25:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,755
19:30:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,756
19:35:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,794
19:40:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,796
19:45:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,2511
19:50:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,2505
19:55:00,0.25,0.28,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,2506
20:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,2498
20:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,2500
20:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,2507
20:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,824
20:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,825
20:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,2050,1500,0,839
20:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,828
20:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,2501
20:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,2493
20:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,2495
20:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,2499
20:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,818
21:00:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,818
21:05:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,813
21:10:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,813
21:15:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,775
21:20:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,774
21:25:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,719
21:30:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,714
21:35:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,770
21:40:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,779
21:45:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,771
21:50:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,779
21:55:00,0.25,0.21,0.11,0.02,0.01,1,0,0,25,10,1.47,550,1500,0,744
22:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,627
22:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,628
22:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,631
22:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,630
22:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,629
22:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,632
22:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,628
22:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,631
22:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,641
22:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,633
22:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,630
22:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.7,300,400,0,634
23:00:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,335
23:05:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,329
23:10:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,330
23:15:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,331
23:20:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,324
23:25:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,327
23:30:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,317
23:35:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,316
23:40:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,325
23:45:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,324
23:50:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,324
23:55:00,0.25,0.16,0.11,0.02,0.01,1,0,0,25,10,0.5,300,400,0,324
