,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w,cost,payment,p_load
2020-11-26 00:00:00,18.956932598001135,0.0,27.01,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,330.5,3.646110276403235,-10.953938661354528,0.0,-2669.5,0.0,3000.0,23.875737947352853,,0.0,0.0,25.57,23.32,0.0,-0.09788166666666667,330.5
2020-11-26 00:20:00,19.110408999125664,0.0,26.926666666666666,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,332.0,3.6353318480042613,-10.913701534019708,0.0,-2668.0,0.0,3000.0,16.481475894705707,,0.0,0.0,25.517946059693575,23.303974945669452,0.0,-0.09782666666666666,332.0
2020-11-26 00:40:00,19.172708247861365,0.0,26.84,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,330.0,3.63095666076448,-10.897368450979743,0.0,-794.4477333333366,0.0,1124.4477333333366,13.709988826448445,,0.0,0.0,25.468061454200747,23.288304103978756,0.0,-0.02912975022222234,330.0
2020-11-26 01:00:00,19.14174246428997,0.0,26.793333333333333,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,335.3333333333333,3.633131343507865,-10.90548679469549,0.0,4.206412995699793e-12,0.0,335.3333333333291,12.883474645897008,,0.0,0.0,25.42019427998388,23.27225493993255,0.0,1.5423514317565905e-16,335.3333333333333
2020-11-26 01:20:00,19.110384083930498,0.0,26.735,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,328.5,3.6353335977628247,-10.913708066072017,0.0,0.0,0.0,328.5,12.073802951132146,,0.0,0.0,25.37420275453324,23.25584529527835,0.0,0.0,328.5
2020-11-26 01:40:00,19.016827837587904,0.0,26.674999999999997,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,332.75,3.6419039192916847,-10.938235840827435,0.0,0.0,0.0,332.75,11.2536560517927,,0.0,0.0,25.329925162891964,23.238599089552373,0.0,0.0,332.75
2020-11-26 02:00:00,18.89601104609264,0.0,26.61,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,330.25,3.650388709962981,-10.969910551649168,0.0,0.0,0.0,330.25,10.439671037497126,,0.0,0.0,25.287198015246418,23.220324840705903,0.0,0.0,330.25
2020-11-26 02:20:00,18.76964094343755,0.0,26.549999999999997,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,328.75,3.6592635017437294,-11.00304118199097,0.0,0.0,0.0,328.75,9.629383154227876,,0.0,0.0,25.24586657164984,23.201005807719977,0.0,0.0,328.75
2020-11-26 02:40:00,18.675478740227057,0.0,26.485000000000003,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,336.75,3.665876378757769,-11.027727821324095,0.0,0.0,0.0,336.75,8.799377238818234,,0.0,0.0,25.205802210934063,23.180925302944598,0.0,0.0,336.75
2020-11-26 03:00:00,18.564074726347513,0.0,26.43,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,331.0,3.673700123503939,-11.05693477079149,0.0,0.0,0.0,331.0,7.9835436590094995,,0.0,0.0,25.166877055898016,23.15996718268988,0.0,0.0,331.0
2020-11-26 03:20:00,18.465470201307095,0.0,26.355,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,324.75,3.6806249784339196,-11.082786059984942,0.0,0.0,0.0,324.75,7.183114791810446,,0.0,0.0,25.128978254686853,23.138255568040123,0.0,0.0,324.75
2020-11-26 03:40:00,18.422510908252907,0.0,26.3,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,332.5,3.6836419482146967,-11.094048759215376,0.0,0.0,0.0,332.5,6.363584080975388,,0.0,0.0,25.09202728055999,23.116253292373383,0.0,0.0,332.5
2020-11-26 04:00:00,18.35529332995371,0.0,26.25,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,333.0,3.688362542713538,-11.11167128774319,0.0,0.0,0.0,333.0,5.542820993131555,,0.0,0.0,25.05593945281696,23.093778617527693,0.0,0.0,333.0
2020-11-26 04:20:00,18.32989837259091,0.0,26.174999999999997,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,327.5,3.6901459942906163,-11.118329119993504,0.0,0.0,0.0,327.5,4.735614052384241,,0.0,0.0,25.020655835467984,23.071178641402255,0.0,0.0,327.5
2020-11-26 04:40:00,18.359317363498988,0.0,26.14,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,338.25,3.688079940586272,-11.110616301120004,0.0,0.0,0.0,338.25,3.9019110059482753,,0.0,0.0,24.98614752937268,23.048898192408583,0.0,0.0,338.25
2020-11-26 05:00:00,18.36097644648387,0.0,26.060000000000002,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,344.3333333333333,3.6879634255583618,-11.11018133696374,0.0,0.0,0.0,344.3333333333333,3.0532140392388865,,0.0,0.0,24.952374218672308,23.026716895389125,0.0,0.0,344.3333333333333
2020-11-26 05:20:00,18.29516125060408,9.75,26.015,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,350.25,3.692585532743291,-11.127436200889253,0.0,0.0,0.0,350.25,2.1899339445923323,,0.0,0.0,24.920325497264006,23.00456446383177,0.0,0.0,350.25
2020-11-26 05:40:00,18.186056763403013,26.25,25.96,12.5,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,366.5,3.7002477850158693,-11.156040280162308,0.0,0.0,0.0,354.0,1.317411022379969,,0.0,0.0,24.890613815129154,22.982429251102,0.0,0.0,366.5
2020-11-26 06:00:00,18.248081792460333,40.25,25.925000000000004,34.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,1500.0,0.0,380.5,3.6958918558323584,-11.139779089687167,-1.0800249583553523e-12,0.0,0.0,345.7500000000011,0.4652223208123829,,0.0,0.0,24.86291157974619,22.96157354960095,-1.0080232944649955e-16,0.0,380.5
2020-11-26 06:20:00,18.589383845156995,74.0,25.9,202.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,1500.0,0.0,391.5,3.6719227002458323,-11.050299442957321,0.0,0.0,0.0,188.75,0.0,,0.0,0.0,24.839453529472294,22.945157342507223,0.0,0.0,391.5
2020-11-26 06:40:00,19.117069210835048,120.22,25.89,731.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,1500.0,0.0,393.5,3.634864110850499,-10.91195541680127,0.0,-338.25,0.0,0.0,0.0,,0.0,0.0,24.821692542813615,22.935222054680818,0.0,-0.012402499999999999,393.5
2020-11-26 07:00:00,19.748686634250706,178.44,25.894999999999996,1315.5,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,25.0,1.32,500.0,1500.0,0.0,3013.0,3.590506521514622,-10.74636337459378,1697.5,0.0,0.0,0.0,0.0,,0.0,0.0,24.94730387796494,22.934194572345536,0.15843333333333334,0.0,3013.0
2020-11-26 07:20:00,20.48704451916715,244.92000000000002,25.9,1935.25,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,25.0,1.32,500.0,1500.0,0.0,3013.25,3.5386527020539194,-10.55278703310826,1518.5824829931971,0.0,-440.58248299319723,0.0,1.0216405402740805,,0.0,0.0,25.07299537243165,22.943169443782065,0.14173436507936504,0.0,3013.25
2020-11-26 07:40:00,21.29761803112667,317.16,25.92,2592.75,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,25.0,25.0,1.32,500.0,1500.0,0.0,3007.25,3.4817272822711614,-10.340277817515672,-9.094947017729282e-13,0.0,0.0,414.5000000000009,-2.4424906541753444e-15,,0.0,0.0,25.20000958654337,22.962841963940285,-8.488617216547331e-17,0.0,3007.25
2020-11-26 08:00:00,22.167752444475106,394.88,25.935000000000002,3218.0,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,1.02,4000.0,1500.0,0.0,756.0,3.420618985470863,-10.11215343531895,1.1368683772161603e-13,-1883.9648046125026,-578.0351953874975,0.0,1.3403714675652092,,0.0,0.0,25.279661843089826,22.993394643056053,1.0610771520684164e-17,-0.06907870950245842,756.0
2020-11-26 08:20:00,23.005826794692922,475.12,25.975,3805.5,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,1.02,2250.0,1500.0,0.0,766.0,3.3617622211041374,-9.892434285673273,0.0,-1883.964402505274,-1155.535597494726,0.0,4.019874302335588,,0.0,0.0,25.365510266678182,23.0345657164894,0.0,-0.06907869475852671,766.0
2020-11-26 08:40:00,23.705838565258443,546.1333333333333,26.013333333333332,4303.0,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,1.02,500.0,1500.0,0.0,776.6666666666666,3.312601394474136,-9.708911199767297,0.0,-2002.513182935029,0.0,1630.9434019435948,0.0,,-6.270284485634372,3154.7635523418994,24.414662158914446,23.076397069016423,0.0,-0.0734254833742844,3931.430219008566
2020-11-26 09:00:00,24.120715560348962,641.28,26.06,4909.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,402.25,3.28346517579035,-9.600142305282992,-4.547473508864641e-13,-2172.5433080533226,-2334.706691946677,0.0,5.413812619006787,,0.0,0.0,24.468791029586463,23.12573893035821,-3.1832314562052486e-17,-0.07965992129528848,402.25
2020-11-26 09:20:00,24.284155865954183,728.96,26.12,5393.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,412.25,3.2719869966138466,-9.55729292687632,0.0,-2309.2509651927694,2.1689818289405545e-13,2196.4920557834344,-2.6645352591003757e-15,,-9.55729292687632,4868.241090590665,22.94385612987841,23.167541115685115,0.0,-0.08467253539040154,5280.491090590665
2020-11-26 09:40:00,24.689345000846266,806.72,26.19,5779.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,406.25,3.243531142511997,-9.45106391254004,4.547473508864641e-13,-2272.7381059087647,-1669.0807140273475,0.0,3.8703320904981946,,-2.7852484368685744,1431.1811800638882,22.645729330767995,23.213159486841203,3.1832314562052486e-17,-0.08333373054998804,1837.4311800638882
2020-11-26 10:00:00,25.061589695694344,879.1999999999999,26.245,6106.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,415.5,3.217388929370952,-9.353471989113585,0.0,-2415.7505377431894,0.0,1570.2711357569283,-1.7763568394002505e-15,,-9.353471989113585,4845.270598013739,21.28437794964333,23.25355456734272,0.0,-0.08857751971725028,5260.770598013739
2020-11-26 10:20:00,25.23539135521726,951.04,26.330000000000002,6389.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,393.75,3.2051830871107425,-9.307906159748377,-2.2737367544323206e-13,-2488.7846686780294,-1754.1026040557686,0.0,4.0674842992597515,,-3.3709475804762636,1752.8627272662018,21.008105173881937,23.295842772340407,-1.5916157281026243e-17,-0.09125543785152773,2146.6127272662015
2020-11-26 10:40:00,25.51039118821349,1012.3199999999999,26.405,6600.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,415.0,3.1858702416963216,-9.235809060674852,1.3642420526593924e-12,-2488.784668677973,-2696.9653313220283,0.0,10.321316951600686,,-1.9115221450177928,1000.0,21.0,23.342443491062635,9.549694368615747e-17,-0.09125543785152566,1415.0
2020-11-26 11:00:00,25.90858352494984,1069.92,26.490000000000002,6796.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,423.5,3.157905762733523,-9.131414406906487,4.547473508864641e-13,-2488.784668678311,-2869.913841673091,0.0,16.976189627944084,,-1.9208937398574832,1013.8014896485984,21.0,23.394162193802963,3.1832314562052486e-17,-0.09125543785153807,1437.3014896485984
2020-11-26 11:20:00,26.375935045471667,1113.92,26.595,6917.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,398.5,3.125084333092304,-9.00888819112625,0.0,-2488.7846686783105,-2979.4699647664293,0.0,23.885105488272036,,-1.9692632045547764,1050.2453665552603,21.000000000000004,23.450833514449727,0.0,-0.09125543785153804,1448.7453665552603
2020-11-26 11:40:00,26.830814982759136,1157.92,26.71,7071.25,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,386.75,3.0931387649250865,-8.88963166813911,0.0,-2596.421664846317,-3000.0,0.0,30.84162722740247,,-2.019346366643404,1088.078335153683,21.0,23.51227919602843,0.0,-0.09520212771103162,1474.828335153683
2020-11-26 12:00:00,27.039831063956242,1175.52,26.805000000000003,7090.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,387.75,3.0784598641370158,-8.834833623537264,0.0,-2591.43018412363,-3000.0,0.0,37.79814896653291,,-2.053153838616946,1111.5698158763698,21.0,23.575232409746857,0.0,-0.09501910675119976,1499.3198158763698
2020-11-26 12:20:00,27.415633516243314,1192.48,26.945,7114.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,398.0,3.0520677947735413,-8.736308957760517,0.0,-2576.7838970876182,-3000.0,0.0,44.754670705663344,,-2.0875522978994283,1139.9661029123818,21.0,23.64096791058784,0.0,-0.094482076226546,1537.9661029123818
2020-11-26 12:40:00,27.48228559207928,1196.3200000000002,27.060000000000002,7114.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,401.5,3.0473869147048327,-8.718834687821351,0.0,-2557.356788751873,-3000.0,0.0,51.71119244479378,,-2.1134723080522146,1155.893211248127,21.0,23.706366279993443,0.0,-0.09376974892090202,1557.393211248127
2020-11-26 13:00:00,27.6439439775926,1190.0800000000002,27.21,7009.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,387.25,3.036033877230783,-8.676452477950772,0.0,-2488.784668678314,-2962.5544482580244,0.0,58.580883919015285,,-2.1329550649196927,1170.9108830636615,21.000000000000004,23.771719256306316,0.0,-0.09125543785153817,1558.1608830636615
2020-11-26 13:20:00,27.90870323076256,1177.92,27.35,6910.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,378.75,3.017440213108161,-8.607040166319699,0.0,-2488.7846686783105,-2856.3117413927594,0.0,65.20421549325937,,-2.1488463728003953,1186.9035899289302,21.000000000000004,23.837572573181937,0.0,-0.09125543785153804,1565.6535899289302
