,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w,cost,payment,p_load
2020-11-26 13:40:00,27.907066686236703,1152.16,27.485,6742.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,377.75,3.017555145292291,-8.607469221535965,-4.547473508864641e-13,-2488.7846686783123,-2685.813637383009,0.0,71.432189145162,,-2.1552616539055904,1190.4016939386784,21.0,23.901161354660974,-3.1832314562052486e-17,-0.09125543785153811,1568.1516939386784
2020-11-26 14:00:00,28.002555741282602,1107.4133333333332,27.62,6502.666666666667,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38000000000000006,300.0,500.0,0.0,367.3333333333333,3.0108490853693533,-8.582434719561645,-1.8189894035458565e-12,-2488.784668678311,-2457.1044653101253,0.0,77.12982268791012,,-2.148742187817277,1189.4441993448959,21.0,23.962409226032282,-1.2732925824820994e-16,-0.09125543785153807,1556.7775326782291
2020-11-26 14:20:00,28.143934683821634,1071.5200000000002,27.745,6351.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,357.0,3.000920244204755,-8.54536920022627,2.2737367544323206e-13,-2488.784668678313,-2313.3783912814315,0.0,82.49417837783808,,-2.147314974804603,1192.5869400402555,21.0,24.022132263165645,1.5916157281026243e-17,-0.09125543785153814,1549.5869400402555
2020-11-26 14:40:00,28.195786467461495,1023.52,27.88,6122.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,351.75,2.9972787675137043,-8.531775144035429,0.0,-2488.784668678312,-2093.816024939359,0.0,87.34940394291486,,-2.137178405008661,1188.399306382329,21.0,24.079076515714178,0.0,-0.09125543785153808,1540.149306382329
2020-11-26 15:00:00,28.176549189007694,963.84,28.014999999999997,5815.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,355.25,2.9986297740976884,-8.53681860880949,9.094947017729282e-13,-2488.784668678317,-1794.1380326444487,0.0,91.50972401861213,,-2.118221215002936,1177.3272986772354,21.0,24.13217480611822,6.366462912410497e-17,-0.09125543785153828,1532.5772986772354
2020-11-26 15:20:00,27.94138719701665,902.24,28.16,5518.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,361.0,3.0151448648495167,-8.598471364195486,-4.547473508864641e-13,-2488.784668678316,-1510.351597832812,0.0,95.01198859329692,,-2.0960329493238583,1158.6137334888715,21.0,24.179678709136304,-3.1832314562052486e-17,-0.09125543785153827,1519.6137334888715
2020-11-26 15:40:00,27.547682558948626,831.52,28.32,5119.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,500.0,0.0,372.25,3.0427941791458366,-8.701689471592974,-6.821210263296962e-13,-2488.784668678318,-1126.6295892572548,0.0,97.62446300316881,,-2.0654530863679628,1131.3357420644263,21.000000000000004,24.219988721981203,-4.7748471843078734e-17,-0.09125543785153833,1503.5857420644263
2020-11-26 16:00:00,27.18001257372912,755.52,28.455,4703.5,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,1625.0,0.0,365.5,3.068615116964967,-8.798082036860809,-2.2737367544323206e-13,-2488.7846686783214,-747.2226539399069,0.0,99.35715321520338,,-2.028954833159041,1101.9926773817715,21.0,24.25318042054107,-1.5916157281026243e-17,-0.09125543785153846,1467.4926773817715
2020-11-26 16:20:00,26.933519327078702,661.28,28.605,4205.75,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,2000.0,0.0,371.25,3.0859259855440158,-8.862705523468358,4.547473508864641e-13,-2488.7846686783214,-277.2276759435431,0.0,100.0,,-1.978364292578633,1068.487655378136,21.0,24.279481206164128,3.1832314562052486e-17,-0.09125543785153846,1439.737655378136
2020-11-26 16:40:00,26.634510265645766,570.08,28.765,3566.0,0.25,0.21,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,0.38,300.0,2000.0,0.0,363.75,3.106924964772649,-8.941097156260035,2.2737367544323206e-13,-2168.4427141100787,0.0,0.0,100.0,,-1.9271769991771515,1033.8072858899216,21.0,24.298724405147563,1.5916157281026243e-17,-0.07950956618403622,1397.5572858899216
2020-11-26 17:00:00,26.261923656791417,539.9200000000001,28.915,3371.5,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,1.12,450.0,2000.0,0.0,587.0,3.1330911900459055,-9.038778719769962,0.0,-1373.1188434965443,0.0,0.0,100.0,,-2.653191520342667,1411.3811565034557,21.0,24.313285270234662,0.0,-0.050347690928206616,1998.3811565034557
2020-11-26 17:20:00,25.993979196029116,418.64,29.025,2472.0,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,1.12,450.0,2000.0,0.0,577.0,3.1519085467474413,-9.109026101825817,0.0,-531.655977521179,0.0,0.0,100.0,,-2.5782814059648187,1363.344022478821,21.0,24.319819124538018,0.0,-0.019494052509109894,1940.344022478821
2020-11-26 17:40:00,25.647710152025105,307.20000000000005,29.155,1915.75,0.25,0.28,0.11,0.02,0.01,0.0,1.0,0.0,23.0,100.0,1.12,450.0,2000.0,0.0,572.25,3.1762265270377794,-9.19980795176241,0.0,-28.131512137842947,0.0,0.0,100.0,,-2.5067449703864124,1315.368487862157,21.000000000000004,24.318289177096638,0.0,-0.0010314887783875748,1887.618487862157
2020-11-26 18:00:00,25.352222346511233,147.5,29.275,880.25,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,2.12,2450.0,3000.0,0.0,7510.5,3.1969782134935825,-9.27727641185942,3630.25,0.0,0.0,3000.0,92.60573794735285,,0.0,0.0,21.565217075132292,24.311478580566646,0.33882333333333337,0.0,7510.5
2020-11-26 18:20:00,24.84421580941654,127.72,29.354999999999997,654.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,2.12,4200.0,3000.0,0.0,7504.75,3.2326547868701185,-9.41046121141316,3850.75,0.0,0.0,3000.0,85.2114758947057,,0.0,0.0,22.094195481134882,24.304020359371492,0.35940333333333335,0.0,7504.75
2020-11-26 18:40:00,24.436020209959036,97.97999999999999,29.424999999999997,619.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,2.12,5950.0,3000.0,0.0,7507.75,3.2613217806834482,-9.517478434859505,3888.0,0.0,0.0,3000.0,77.81721384205855,,0.0,0.0,22.58800701113263,24.29597492946248,0.36288,0.0,7507.75
2020-11-26 19:00:00,24.047111573320425,55.666666666666664,29.460000000000004,244.0,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,550.0,1500.0,0.0,759.6666666666666,3.2886342786508114,-9.619439167710816,0.0,0.0,0.0,515.6666666666666,76.54622235367576,,0.0,0.0,22.939315523220927,24.285783250479756,0.0,0.0,759.6666666666666
2020-11-26 19:20:00,23.541371322661394,37.8,29.451999999999998,72.6,0.25,0.28,0.11000000000000001,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,1450.0,1500.0,0.0,771.2,3.324151693968523,-9.752029811712168,0.0,0.0,0.0,698.6,74.82434519701599,,0.0,0.0,23.267054511890752,24.27350206809036,0.0,0.0,771.2
2020-11-26 19:40:00,22.912802357561116,23.75,29.42,0.75,0.25,0.28,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,2050.0,1500.0,0.0,2079.5,3.368295194431851,-9.916822635248172,0.0,0.0,0.0,2078.75,69.7007377830359,,0.0,0.0,23.57285242329644,24.25818955223516,0.0,0.0,2079.5
2020-11-26 20:00:00,22.383412925248088,0.0,29.36,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,2050.0,1500.0,0.0,2082.25,3.405473457992578,-10.055613418988296,0.0,0.0,0.0,2082.25,64.5685037299944,,0.0,0.0,23.85682296740479,24.24005746645462,0.0,0.0,2082.25
2020-11-26 20:20:00,21.92778062344341,0.0,29.28,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,1300.0,1500.0,0.0,1248.25,3.4374718636450323,-10.175067190455717,0.0,0.0,0.0,1248.25,61.491874527588806,,0.0,0.0,24.122707802539164,24.220702710563366,0.0,0.0,1248.25
2020-11-26 20:40:00,21.561110418495343,0.0,29.185,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,550.0,1500.0,0.0,2076.25,3.4632225883239562,-10.27119764190153,0.0,0.0,0.0,2076.25,56.37442899865259,,0.0,0.0,24.371547704625495,24.200717667015592,0.0,0.0,2076.25
2020-11-26 21:00:00,21.24023398524119,0.0,29.1,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,550.0,1500.0,0.0,804.75,3.4857572818364906,-10.355322274802676,0.0,0.0,0.0,804.75,54.39091820302999,,0.0,0.0,24.604336119268112,24.18034930907121,0.0,0.0,804.75
2020-11-26 21:20:00,20.936651055540704,0.0,29.034999999999997,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,550.0,1500.0,0.0,744.25,3.507077477299456,-10.434913045172152,0.0,0.0,0.0,744.25,52.556525025469114,,0.0,0.0,24.822008656541822,24.15962109109089,0.0,0.0,744.25
2020-11-26 21:40:00,20.69553092602946,0.0,28.945,0.0,0.25,0.21,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,1.47,550.0,1500.0,0.0,768.25,3.524010999537704,-10.498127853983444,0.0,0.0,0.0,768.25,50.662977751487055,,0.0,0.0,25.025468400590206,24.138923112997453,0.0,0.0,768.25
2020-11-26 22:00:00,20.5006383867912,0.0,28.87,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.7,300.0,400.0,0.0,629.0,3.537698024150493,-10.54922310941345,0.0,0.0,0.0,629.0,49.11264747444871,,0.0,0.0,25.08761109131203,24.117497396594974,0.0,0.0,629.0
2020-11-26 22:20:00,20.32092031175087,0.0,28.785,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.7,300.0,400.0,0.0,630.0,3.550319367820468,-10.59634005388688,0.0,0.0,0.0,630.0,47.559852443392806,,0.0,0.0,25.144733155792498,24.095436423361168,0.0,0.0,630.0
2020-11-26 22:40:00,20.19673679603333,0.0,28.685,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.7,300.0,400.0,0.0,634.5,3.559040598724289,-10.628897423607572,0.0,0.0,0.0,634.5,45.995966019257935,,0.0,0.0,25.197120803292297,24.07315499566718,0.0,0.0,634.5
2020-11-26 23:00:00,20.102900151637364,0.0,28.605,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,400.0,0.0,331.25,3.565630612207868,-10.65349871072121,0.0,0.0,0.0,331.25,45.179516250944815,,0.0,0.0,25.211816962745132,24.05059811757889,0.0,0.0,331.25
2020-11-26 23:20:00,20.016552912206762,0.0,28.525,0.25,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,400.0,0.0,321.0,3.57169465547988,-10.676136489835933,0.0,0.0,0.0,320.75,44.38894639981596,,0.0,0.0,25.22427825124434,24.027812036028937,0.0,0.0,321.0
2020-11-26 23:40:00,19.922800853765278,0.0,28.465,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,400.0,0.0,324.25,3.578278728612714,-10.700715600929048,0.0,0.0,0.0,324.25,43.58974990962568,,0.0,0.0,25.23461995013681,24.00472452993758,0.0,0.0,324.25
2020-11-27 00:00:00,19.846965411115285,0.0,28.384999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,25.0,0.5,300.0,500.0,0.0,330.5,3.5836045434136756,-10.720597487264941,0.0,0.0,0.0,330.5,42.77514870682572,,0.0,0.0,25.242958311968753,23.98146716916594,0.0,0.0,330.5
2020-11-27 00:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 00:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 01:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 01:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 02:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 02:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 03:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 03:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 04:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 22:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 23:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 23:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
